distance_from_home,transaction_amount
5.889345277798951,10.141062086417172
3.832448256711796,9.208135713633293
4.289001343068057,9.136528732013055
1.7202586018160178,9.693597378868589
3.3252143713777675,9.225358455238654
3.191751883126443,8.309265171510312
3.501244553182976,10.471230232387517
3.7121711978291643,9.299026206826621
4.44235559298436,9.17332357434315
2.3982748989439284,8.53552902558851
3.106439440784123,8.184053270691663
5.221941538199521,10.887234418246612
4.125599039479588,10.117728809382983
3.4026866719468556,8.704865794877541
5.144756625059627,10.431776747011929
3.6905071878573383,9.792697138956818
4.431661378848139,7.894427192909509
4.628510965620784,9.42930586708636
3.215640984706586,10.020410497212517
3.728978292400873,10.695536337547244
3.0325554057964608,9.613573291791058
3.1431891281118443,9.975917320174185
2.982142031931108,7.702260963434641
4.681079581621086,10.77869815909332
5.758788436000248,9.643678395181897
4.393089726574317,11.030172920507185
5.80792610771677,8.439610149844889
3.470349491321981,7.2052218993635755
2.5752881624142656,7.705162626519141
3.200482101664675,9.906279178451232
4.7829411327315245,8.997126665244414
5.481364991638874,9.705053847561809
4.3841314105028095,8.364138151368678
4.068568902658407,9.359540477800492
3.6682994790595207,9.848295038915804
24.567946100576815,28.286299414128138
4.710252821571083,11.122725887647393
2.9594117279656755,8.175910110541382
4.453509865162215,10.463845380893744
3.143694576244228,11.359421248608099
4.336056019165934,10.615846644682069
3.809875603283745,7.5316764977452895
3.2980792928148737,10.788159425834273
3.209437743359577,10.315200862380307
1.6779590884337483,9.418023024586372
2.755796368215044,9.381356143999513
4.114074497346526,9.1138042517718
4.068480461589654,9.254789561972872
4.0645756988928055,10.847593510122305
4.478041265689204,9.426426483990578
2.400950677439348,8.588491117614963
2.954926733028313,9.978611421235156
3.4993387003436762,8.66389646878297
4.158332642749249,8.943418511295185
3.9059751695234897,9.510189084252575
3.4301319438332794,10.266112284592428
3.8096812075690876,8.429398286169855
3.0434095006668693,8.844242146548213
3.845052553561266,9.003667409982961
4.664630123048829,8.838998978560166
4.498742809578157,9.888301448981938
3.122751826739173,9.701750519336404
23.832448256711796,29.208135713633293
3.9321679529507034,8.751760131745838
4.966434883998978,10.089240767567777
4.44178863593034,10.462448272669672
2.551764356717145,10.426297237709163
5.148195499409724,8.10529200130688
3.913862164743239,10.82474059970712
4.767971620483265,11.946895470438434
4.267342754090523,9.804127737332347
2.2302101262750726,10.874017331543685
3.1336320975683396,9.470106267050749
2.89860747040522,7.992295839413297
2.4650967898027307,10.379600392379306
2.773744453932339,8.127524899310231
3.5000130724707543,8.753406899741671
4.663717794475938,7.9366424604759835
23.14369457624423,31.359421248608097
2.219876017548886,8.815234994217917
2.72121436414442,11.361235630433349
3.305356701776641,9.637883641385253
3.5772573698888355,9.035052486402034
3.699815172118127,9.750482513421852
2.9056793462928487,8.907750418655139
3.9594949326038287,8.261404285387172
22.417215139575195,29.704004299968283
4.427354159768589,9.196876307505704
3.582334224529861,8.762240419292711
4.053451727977727,9.11549449667737
2.9890504431893214,8.084889354501486
4.615468919162379,10.002824952071766
3.422721349631489,9.256310047644114
4.153653944188097,7.80455945986132
3.514466658264947,10.20334942891258
3.5064531416072153,8.599579402057563
3.9365002564935283,9.553579612255309
3.886287435384829,7.738703698536309
3.4768705405677927,8.615950838683874
4.083897595968039,9.09185515019836
4.888224002988645,10.259076096785934
3.298967573923097,9.701233056997468
4.931105343136622,10.226096374764227
3.611092447003077,10.317951337258943
6.191153168090452,9.636364246074388
4.05630875407163,10.982499281048712
4.821408327072223,9.528454712771103
2.6420345822997513,7.354252471146678
4.743712086621585,9.075522751381113
2.194737757407492,9.575706038905189
3.2953357169943813,10.12999299644666
23.95426478347838,27.547472940219386
3.750514645116086,9.272555930724014
4.102416674438672,8.814233468838507
4.3143842676589,11.135539687227698
3.2600376406445215,9.589017203485483
3.4373669042878836,10.2868035963685
2.455440288732571,8.212064292035544
4.026393056208658,8.884443544278566
1.19148005357167,10.441462975338435
3.266226950628335,9.321484087435344
3.6383708285190672,8.471900741679786
3.750644888191808,9.554123657863903
4.107037213521259,8.862023309494036
4.096031287747184,9.996330194246823
4.35956788851705,10.264650774146466
5.429328879931494,9.04825880123022
3.554718787710278,9.724575937278884
3.0702229134992436,9.362624393383642
3.6812628418806326,9.835905474402642
3.1447624985548197,9.215449314305884
3.926422747177332,8.210311116143314
3.1184341306858574,11.31959162209609
3.5752165659486965,9.053915014771885
3.827840941408128,8.04959156463423
2.738858623193984,10.647021625228206
3.5936160934380417,10.095460270583738
2.594407611051322,9.882841082444832
4.777947392815282,10.633848200926744
2.3300304464232107,9.086497741333801
4.071534210715743,8.256029487713858
4.545810713701307,10.261434393912735
4.380122657035395,10.616842906055384
2.575484352763337,6.634880850817511
5.8061491133556125,11.262483906542364
2.867418601717064,8.680262710059301
24.393089726574317,31.030172920507187
3.7077664860487767,10.610444946115683
3.5727738885328053,10.390803001585834
3.0572508432959014,11.75957886944347
3.093565080671466,9.554541735415574
3.299898667072853,10.960527541216862
4.256603787998605,10.880801609262118
4.283697267523258,10.579650401408962
1.2459954736000518,11.798085636689903
3.373194412402572,10.595891683803346
4.2186388130471695,9.434314151442289
3.911853396686681,9.99959432810731
2.778425045344412,9.459431707957181
0.5041338484045523,8.482755422764871
4.443624502087215,9.90062844952091
4.924698372537451,9.57466154550927
2.6390662144675967,8.31093644001849
3.164877738668902,10.09572146851977
2.508450477595543,8.186686451014884
3.2847624175138375,10.564265290318076
23.281983495661162,29.041413310528903
5.4723650397070305,9.107506878484559
2.188819289813874,9.079027903133248
4.82408202190492,9.468634594598454
4.310910834105169,7.746380304943343
1.0421688954743877,10.185018383630068
24.10703721352126,28.862023309494038
3.8424787378216654,10.47578805463205
2.378522490058204,9.282377662206477
4.315168468705829,9.954851624116476
4.054234201072589,11.209358008734398
3.2715618414027086,9.492690793220882
5.3109252177079656,9.441392803026172
5.510855428754722,9.912124775060116
4.828452431648902,10.560945116134064
3.92726744353212,9.755363650399497
4.022091987803644,10.334326313135184
23.068479188167668,30.11881935294003
2.1745250364051256,8.380375595189356
21.12565608438388,30.329045568474385
5.338587815113022,8.995927387667976
4.069567540962067,9.377000009731477
22.906183665250985,29.197930688247947
4.087157164250784,11.383313903315047
2.464971835977342,11.261937246083525
6.272333614347247,8.97627429117884
4.224381014220016,9.840805169386108
3.82723054702119,9.408253410908019
5.477916187958717,11.738443210291793
1.3824687529317865,8.497412359389223
