,y,pred_1,pred_8,pred_200,pred_201,pred_202,pred_203,pred_204,pred_205,pred_206,pred_207,pred_208
491,116.34,j,i,0,0,0,0,0,0,0,0,0
492,99.94,n,w,0,0,1,0,0,0,0,0,0
493,101.02,o,v,0,0,1,0,0,0,0,0,0
494,91.99,n,e,0,0,1,0,0,0,0,0,0
495,97.47,t,m,0,0,1,0,0,0,0,0,0
496,112.42,w,g,0,0,1,0,0,0,0,0,0
497,110.2,a,e,0,0,1,0,0,0,0,0,0
498,93.41,s,d,0,1,0,0,0,0,0,0,1
499,113.88,ak,n,0,0,1,0,0,0,0,0,0
500,92.88,n,t,0,0,1,0,0,0,0,0,0
501,107.68,z,v,0,0,1,0,0,0,0,0,1
502,88.57,t,o,0,0,1,0,0,0,0,0,0
503,90.03,z,j,0,0,1,0,0,0,0,0,1
504,112.59,w,b,0,0,1,0,0,0,0,0,0
505,101.11,aj,e,0,0,1,0,0,0,0,0,0
506,93.02,z,j,0,0,1,0,0,0,0,0,1
507,88.06,y,w,0,0,1,0,0,0,0,0,1
508,99.51,aj,x,0,0,1,0,0,0,0,0,0
509,90.77,b,l,0,1,0,0,0,0,0,0,1
510,89.79,y,n,0,0,1,0,0,0,0,0,1
511,79.99,az,j,0,0,1,0,0,0,0,0,0
512,93.4,o,v,0,0,1,0,0,0,0,0,0
513,113.68,aj,q,0,0,1,0,0,0,0,0,0
514,94.35,z,r,0,0,1,0,0,0,0,0,1
515,116.87,aj,w,0,0,1,0,0,0,0,0,0
516,112.94,ap,p,0,1,0,0,0,0,0,0,0
517,92.4,y,l,0,1,0,0,0,0,0,0,1
518,107.12,ak,y,0,0,1,0,0,0,0,0,0
519,100.42,t,o,0,0,1,0,0,1,0,0,0
520,87.63,z,q,0,1,0,0,0,0,0,0,1
521,91.02,t,w,0,0,1,0,0,0,0,0,0
522,87.53,n,e,0,0,1,0,0,0,0,0,0
523,134.26,at,o,0,0,1,0,1,0,0,0,0
524,106.59,ax,j,0,0,1,0,0,0,0,0,0
525,121.64,ak,r,0,0,1,0,0,0,0,0,0
526,104.73,ay,r,0,0,1,0,0,0,0,0,0
527,90.46,o,o,0,0,1,0,0,0,0,0,0
528,88.98,s,b,0,0,1,0,0,0,0,0,1
529,116.03,ap,h,0,1,0,0,0,0,0,0,0
530,90.34,o,m,0,0,1,0,0,0,0,0,0
531,101.97,ay,g,0,0,1,0,0,0,0,0,0
532,104.25,ay,r,0,0,1,0,0,0,0,0,0
533,93.74,y,g,0,0,1,0,0,0,0,0,1
534,94.44,aq,m,0,0,1,0,0,0,0,0,0
535,102.33,d,i,0,0,1,0,0,0,0,0,0
536,100.07,o,v,0,0,1,0,0,0,0,0,0
537,101.66,ay,b,0,0,1,0,0,0,0,0,0
538,99.55,ay,k,0,0,0,0,0,0,0,0,0
539,113.4,x,s,0,0,1,0,0,0,0,0,0
540,97.17,z,o,0,0,1,0,0,0,0,0,0
541,109.67,ak,i,0,0,1,0,0,0,0,0,0
542,109.16,ak,r,0,0,1,0,0,0,0,0,0
543,106.5,ay,g,0,0,0,0,0,0,0,0,0
544,111.15,i,p,0,0,0,0,0,0,0,0,0
545,92.83,t,i,0,0,1,0,0,0,0,0,0
546,97.57,z,o,0,0,1,0,0,0,0,0,0
547,111.52,w,v,0,1,0,0,0,0,0,0,0
548,89.6,t,l,0,0,1,0,0,0,0,0,0
549,105.09,aj,o,0,0,1,0,0,0,0,0,0
550,90.79,z,j,0,0,1,0,0,0,0,0,1
551,90.54,y,w,0,0,1,0,0,0,0,0,0
552,95.92,n,r,0,0,1,0,0,0,0,0,0
553,111.41,ay,a,0,0,1,0,0,0,0,0,0
554,97.3,o,o,0,0,1,0,0,0,0,0,0
555,106.81,x,s,0,0,1,0,0,0,0,0,0
556,92.22,n,a,0,0,1,0,0,0,0,0,0
557,111.04,j,a,0,0,1,0,0,0,0,0,0
558,96.35,h,d,0,0,0,0,0,0,0,0,0
559,98.93,ay,b,0,0,1,0,0,0,0,0,0
560,114.94,x,y,0,0,1,0,0,0,0,0,0
561,89.02,s,m,0,0,1,0,0,0,0,0,0
562,113.07,ak,e,0,0,1,0,0,0,0,0,0
563,107.61,w,q,0,0,1,0,0,0,0,0,0
564,104.73,ak,e,0,0,1,0,0,0,0,0,0
565,80.01,az,f,0,0,1,0,0,0,0,0,0
566,88.6,y,p,0,0,1,0,0,0,0,0,1
567,88.2,f,i,0,0,1,0,0,0,0,0,0
568,115.92,x,s,0,0,1,0,0,0,0,0,0
569,91.2,n,b,0,0,0,0,0,0,0,0,0
570,109.91,x,s,0,0,1,0,0,0,0,0,0
571,94.0,f,i,0,0,1,0,0,0,0,0,0
572,108.23,x,s,0,0,1,0,0,0,0,0,0
573,75.86,az,w,0,0,1,0,0,0,0,0,0
574,95.69,ay,k,0,0,0,0,0,0,0,0,0
575,91.16,t,n,0,0,1,0,0,0,0,0,0
576,95.56,t,n,0,0,1,0,0,0,0,0,0
577,107.54,w,w,0,0,1,0,0,0,0,0,0
578,89.6,z,o,0,0,1,0,0,0,0,0,0
579,101.0,aj,n,0,0,1,0,0,0,0,0,0
580,90.28,t,f,0,0,1,0,0,0,0,0,0
581,108.32,w,m,0,0,1,0,0,0,0,0,0
582,92.29,y,f,0,0,1,0,0,0,0,0,0
583,95.03,t,f,0,0,1,0,0,0,0,0,0
584,114.39,ax,f,0,0,1,0,0,0,0,0,0
585,104.52,b,w,0,0,1,0,0,0,0,0,0
586,126.68,x,o,0,0,1,0,0,0,0,0,0
587,94.56,n,g,0,0,1,0,0,0,0,0,0
588,111.41,ap,t,0,0,1,0,0,0,0,0,0
589,93.81,n,n,0,0,1,0,0,0,0,0,0
590,107.48,x,s,0,0,1,0,0,0,0,0,0
591,73.4,bc,p,0,0,1,0,0,0,0,0,0
592,113.93,w,o,0,0,1,0,0,0,0,0,0
593,111.88,j,i,0,0,0,0,0,0,0,0,0
594,91.56,o,a,0,0,1,0,0,0,0,0,0
595,103.75,h,k,0,0,1,0,0,0,0,0,0
596,90.76,f,i,0,0,1,0,0,0,0,0,0
597,113.33,x,s,0,0,1,0,0,0,0,0,0
598,97.9,t,e,0,0,1,0,0,0,0,0,0
599,108.92,v,a,0,0,1,0,0,0,0,0,0
