Market,Department,Sales
City,Grocery,55.44062567406599
Rural,Electronics,245.60196816317645
City,Pharmaceutical,101.77329040204964
City,Grocery,56.423779125104666
City,Grocery,58.81352834580285
Rural,Grocery,50.92421170021012
City,Pharmaceutical,61.39714339715306
City,Electronics,457.404193088403
City,Grocery,53.90135876898064
Rural,Pharmaceutical,71.50234952669753
City,Pharmaceutical,58.556152243912415
Rural,Pharmaceutical,106.64646106004402
City,Pharmaceutical,66.48999919848858
City,Grocery,61.99464246895702
City,Electronics,212.49926125280635
City,Grocery,66.79988529689787
City,Pharmaceutical,95.04422311914118
City,Electronics,409.7434110297303
Rural,Electronics,398.44046571689717
City,Electronics,440.0000005613566
City,Grocery,77.8879066088029
City,Electronics,223.6763301096515
City,Pharmaceutical,89.64054775148256
City,Pharmaceutical,55.76765395692195
City,Grocery,54.80081603700269
City,Grocery,52.52119880921337
Rural,Grocery,36.573453937617955
Rural,Electronics,419.0058127399907
City,Pharmaceutical,51.31657709444419
City,Grocery,65.29180436127967
Rural,Electronics,249.55636643613298
City,Pharmaceutical,84.79529025656684
City,Electronics,367.3464147465429
City,Electronics,282.90751061925465
Rural,Electronics,439.22642020687607
Rural,Electronics,272.0896467628846
City,Grocery,55.39713821719635
City,Electronics,257.71230921884455
City,Electronics,446.1272084317831
Rural,Pharmaceutical,57.43721066102286
City,Electronics,354.90059829706905
City,Electronics,429.3949387943162
Rural,Grocery,33.819663105262116
City,Grocery,54.42036000331697
Rural,Grocery,27.88935599004117
City,Grocery,61.30875603596156
City,Electronics,576.4913805550772
City,Pharmaceutical,129.84417735819923
Rural,Grocery,40.72934517333152
Rural,Grocery,46.305633126377494
Rural,Pharmaceutical,41.168112214757706
City,Grocery,70.02734326305588
Rural,Electronics,493.74170794879007
City,Electronics,351.6066555048767
City,Electronics,523.7180800289009
Rural,Grocery,37.96419138683727
City,Grocery,50.41974816985444
City,Electronics,447.5334925427491
City,Electronics,293.6645500169681
City,Grocery,65.21624764399948
City,Electronics,294.40101880731567
City,Grocery,44.49945210176814
City,Electronics,309.0310211591666
Rural,Grocery,46.076000300128975
Rural,Pharmaceutical,63.28126813112556
City,Grocery,41.520042156328316
City,Grocery,48.94320000064202
City,Grocery,54.67957629319513
City,Grocery,43.19027516335615
City,Pharmaceutical,50.96637781931313
Rural,Pharmaceutical,115.1146303478921
City,Grocery,46.394345961861134
City,Grocery,51.76957631226993
City,Electronics,363.27629992007144
City,Pharmaceutical,65.57286384459117
Rural,Electronics,479.02794029706473
Rural,Grocery,47.585143603776395
City,Grocery,51.94045568468408
Rural,Electronics,302.53456277372686
City,Grocery,67.74440227848903
Rural,Electronics,410.94259633631515
Rural,Grocery,53.84257451885735
City,Electronics,175.44141024348372
City,Grocery,56.954032212833205
City,Electronics,591.8606333876207
City,Grocery,51.46735864561842
Rural,Electronics,398.57812478320955
City,Grocery,57.95511691590339
City,Electronics,344.12041811150425
Rural,Electronics,390.3531664549904
Rural,Electronics,387.90756605181673
City,Electronics,337.2579265573627
City,Electronics,522.885655020056
City,Pharmaceutical,83.2215606459287
City,Grocery,57.50628232103302
Rural,Pharmaceutical,90.36284913091222
City,Grocery,52.35644166796533
City,Grocery,47.257961816470996
City,Grocery,48.973756953854426
City,Grocery,55.01783041104609
Rural,Electronics,319.3748877045743
Rural,Electronics,372.4752034242658
City,Electronics,348.38833581285655
City,Electronics,612.4556229829013
City,Grocery,27.261850600660832
Rural,Grocery,38.56304222875493
Rural,Grocery,53.80555034251817
City,Grocery,56.21844464132454
Rural,Grocery,46.027339787368746
Rural,Grocery,40.79861052079814
City,Electronics,333.26666187835195
Rural,Electronics,207.01798622165327
City,Pharmaceutical,78.10911374072606
City,Pharmaceutical,58.48786790795218
City,Electronics,319.9664593834696
City,Grocery,50.01012744020888
City,Electronics,574.4861406623494
Rural,Electronics,648.4595665141275
City,Grocery,57.17207937528401
Rural,Grocery,36.28186220870618
City,Pharmaceutical,50.455471650975795
City,Grocery,59.68540161546069
City,Electronics,578.2905600065144
City,Electronics,375.2659612974843
Rural,Grocery,20.968031673974206
City,Grocery,61.700496718155236
City,Grocery,64.85399711450049
City,Grocery,39.141543596141524
Rural,Grocery,41.41187346930362
Rural,Pharmaceutical,83.57329430658588
Rural,Grocery,39.415141583928495
City,Electronics,320.92290809146465
City,Grocery,65.15937223563556
City,Pharmaceutical,65.93240508062635
City,Grocery,40.14813837300068
City,Grocery,34.50525514330319
City,Pharmaceutical,99.2169903999862
City,Pharmaceutical,86.33327952942237
City,Grocery,55.87973547129169
Rural,Pharmaceutical,66.63478189983473
City,Grocery,49.71001585796873
City,Grocery,44.24263351558389
Rural,Grocery,36.54835484352092
City,Grocery,33.79912784879826
Rural,Electronics,350.07395292049114
City,Grocery,51.89062483648906
City,Grocery,61.09880047190419
Rural,Electronics,416.20698597953043
Rural,Electronics,495.51769581817814
Rural,Grocery,50.793080840907436
City,Electronics,505.81700938241016
City,Grocery,59.70509847378557
City,Electronics,401.18626791807844
City,Electronics,301.9211991586441
Rural,Pharmaceutical,89.05893697620701
City,Grocery,71.7974738222153
Rural,Grocery,42.736848317203346
City,Grocery,74.17259148426123
