Occupation,Region,Salary,Performance Ratings,Sales,Age
Engineer,East,83802,66,416,31
Analyst,South,74336,76,573,38
Manager,West,122463,81,255,41
Engineer,South,101562,96,380,33
Manager,East,86264,69,340,38
Manager,West,121145,93,296,38
Sales,West,72444,60,592,21
Analyst,North,69466,72,501,37
Sales,West,68754,70,495,22
Manager,West,125995,96,261,38
Sales,West,73446,59,563,22
Manager,South,111466,101,307,41
Sales,West,74766,65,502,22
Sales,South,65355,68,597,24
Engineer,West,108112,88,357,28
Manager,East,87057,67,347,38
Engineer,East,77604,69,434,28
Engineer,East,81796,61,422,31
Analyst,South,112954,89,311,43
Engineer,West,103588,84,379,26
Analyst,South,79315,76,548,35
Analyst,South,79871,84,569,38
Analyst,South,78051,87,540,34
Engineer,West,84266,72,478,28
Sales,West,74225,67,575,24
Sales,North,58355,65,658,22
Analyst,North,70826,67,510,37
Sales,West,71294,59,553,24
Engineer,North,94368,76,373,31
Sales,North,57606,55,542,24
Sales,East,55269,51,650,25
Manager,West,115933,84,275,40
Sales,North,61348,60,582,24
Analyst,West,84526,74,491,36
Engineer,South,95918,86,427,34
Manager,West,122952,85,286,40
Sales,North,59768,59,597,27
Analyst,North,70853,68,540,37
Sales,South,68698,66,573,28
Sales,West,56628,55,714,25
Sales,East,55480,48,638,27
Sales,North,58719,61,612,22
Manager,West,85810,66,355,39
Analyst,South,75690,83,572,36
Manager,North,103719,86,302,37
Engineer,North,92631,72,427,29
Engineer,East,82873,66,426,28
Sales,East,52578,54,681,24
Sales,South,66991,69,654,28
Analyst,South,74213,84,492,35
Manager,North,101438,85,302,40
Sales,South,63712,67,647,28
Manager,North,104344,83,307,37
Analyst,West,84448,72,479,32
Sales,North,59214,57,629,26
Sales,East,56219,56,696,25
Analyst,East,64912,60,596,37
Sales,South,63223,67,671,28
Engineer,West,109212,80,377,28
Analyst,North,73185,63,531,32
Analyst,North,70875,67,452,35
Sales,North,60794,57,595,26
Sales,North,58211,55,553,25
Manager,South,111689,88,343,43
Engineer,South,94890,97,385,34
Analyst,South,105899,102,285,42
Engineer,South,95999,93,438,34
Manager,South,107049,100,303,39
Sales,South,68807,74,690,25
Sales,South,63703,72,579,27
Analyst,East,64062,57,565,36
Sales,West,56150,54,619,24
Sales,North,61698,57,651,27
Sales,East,55298,51,598,24
Engineer,North,94137,74,365,28
Engineer,North,89869,72,369,31
Analyst,West,81185,83,452,33
Analyst,North,97611,85,291,39
Manager,West,115398,82,278,37
Analyst,North,73442,72,495,33
Manager,East,89356,75,336,40
Engineer,East,84294,67,412,30
Sales,East,52149,58,654,25
Manager,North,96611,74,289,38
Sales,North,57493,62,592,24
Analyst,North,68760,65,497,32
Analyst,West,125282,87,250,38
Sales,North,62761,57,649,25
Engineer,East,78648,70,407,31
Engineer,West,111885,86,381,28
Sales,North,60876,63,540,23
Engineer,West,104184,79,327,27
Engineer,West,107101,84,357,26
Analyst,West,83475,76,492,34
Manager,North,98293,73,316,37
Analyst,North,95570,76,283,40
Manager,South,112281,100,333,43
Engineer,West,111953,88,363,29
Sales,North,59780,55,614,23
Analyst,West,60026,61,564,33
Sales,South,62929,69,640,25
Engineer,West,108999,81,370,26
Manager,West,117860,93,283,37
Engineer,West,79938,73,425,28
