College_Name,State,Public_or_Private,Apps_received,Apps_accepted,New_students,In_state_tuition,Out_of_state_tuition,PhD_Faculty,Faculty-student_ratio,Graduation_rate
Erskine College,SC,Private,659,557,167,10485,10485,76,13.5,67
Furman University,SC,Private,2161,1951,685,13440,13440,92,13.5,82
Lander University,SC,Public,1166,1009,510,3340,4938,67,17,51
Newberry College,SC,Private,872,722,154,10194,10194,57,11.4,83
Presbyterian College,SC,Private,1082,832,302,11859,11859,80,13.4,85
Augustana College,SD,Private,761,725,306,10990,10990,66,10.4,69
Huron University,SD,Private,600,197,124,7260,7260,31,12.9,21
Northern State University,SD,Public,2056,2054,2054,1411,3437,68,20.2,54
South Dakota State University,SD,Public,2807,2589,1701,1454,3811,62,15,67
Belmont University,TN,Private,1220,974,481,7800,7800,61,11.1,49
Carson-Newman College,TN,Private,1096,951,464,8150,8150,61,13.6,67
Christian Brothers University,TN,Private,880,520,224,9300,9300,81,11.1,63
Freed-Hardeman University,TN,Private,895,548,314,5500,5500,68,16.1,62
King College,TN,Private,355,300,142,8664,8664,65,10.7,65
Lambuth University,TN,Private,831,538,224,5170,5170,61,16.1,60
Lincoln Memorial University,TN,Private,787,562,363,5950,5950,67,14.6,53
Maryville College,TN,Private,1464,888,176,11200,11200,80,11.1,51
Milligan College,TN,Private,610,461,189,8200,8200,63,12,64
Rhodes College,TN,Private,2302,1831,391,15200,15200,90,10.8,77
Tennessee Wesleyan College,TN,Private,232,182,99,7070,7070,59,8.9,36
Trevecca Nazarene College,TN,Private,272,272,145,4750,4750,57,14,49
University of Tennessee at Knoxville,TN,Public,7473,5372,3013,1830,5764,86,16.5,53
University of the South,TN,Private,1445,966,326,15350,15350,89,10.3,82
Vanderbilt University,TN,Private,7791,4690,1499,17865,17865,93,5.8,83
Angelo State University,TX,Public,3540,2001,1016,840,5130,60,23.1,34
East Texas Baptist University,TX,Private,379,341,265,4950,4950,62,15.7,38
Hardin-Simmons University,TX,Private,467,424,350,6300,6300,75,13.7,38
Incarnate Word College,TX,Private,1163,927,386,8840,8840,67,11.4,95
Lamar University,TX,Public,2336,1725,1043,864,4752,48,18.4,26
University of North Texas,TX,Public,4418,2737,2049,672,4104,86,22.6,35
Our Lady of the Lake University,TX,Private,2308,1336,295,8530,8530,56,14.9,37
Schreiner College,TX,Private,584,413,131,8955,8955,51,11.8,52
Southwestern Adventist College,TX,Private,321,318,172,7536,7536,44,13,36
Prairie View A. and M. University,TX,Public,2405,2234,1061,840,4290,55,19.4,35
Texas Christian University,TX,Private,4095,3079,1195,8490,8490,81,14.8,64
Texas College,TX,Private,254,189,189,3605,3605,37,18.4,26
Texas Lutheran College,TX,Private,497,423,215,7850,7850,54,13.8,50
Trinity University,TX,Private,2425,1818,601,12240,12240,94,9.6,93
University of Dallas,TX,Private,681,588,246,10760,10760,85,13.4,63
University of St. Thomas,TX,Private,374,280,185,8550,8550,75,12.6,62
University of Texas at Austin,TX,Public,14752,9572,5329,840,5130,91,19.7,65
Baylor University,TX,Private,6075,5349,2367,6450,6450,71,18.5,72
Texas A&M University at Galveston,TX,Public,529,481,243,780,4860,103,17.4,43
Texas A&M Univ. at College Station,TX,Public,14474,10519,6392,840,5130,89,23.1,69
University of Utah,UT,Public,5095,4491,2400,1954,6857,89,12.8,37
Westminster College of Salt Lake City,UT,Private,917,720,213,8820,8820,68,10.5,50
Bridgewater College,VA,Private,838,673,292,10265,10265,68,13.2,82
College of William and Mary,VA,Public,7117,3106,1217,2808,11720,89,12.1,93
Emory & Henry College,VA,Private,765,646,226,8578,8578,79,13.9,82
Hampden - Sydney College,VA,Private,817,644,307,13218,13218,95,13.3,69
Hampton University,VA,Private,7178,3755,1433,7161,7161,60,14,70
Hollins College,VA,Private,602,498,215,13470,13470,78,11.1,72
Lynchburg College,VA,Private,1756,1500,366,12450,12450,62,12.4,70
Randolph-Macon College,VA,Private,1771,1325,306,13840,13840,77,10.7,74
Virginia Commonwealth University,VA,Public,4963,3497,1567,3034,10217,81,8.7,45
Mary Washington College,VA,Public,4350,2178,756,2026,6490,75,17.6,84
George Mason University,VA,Public,5653,4326,1727,4044,10800,93,19.3,46
Virginia State University,VA,Public,2996,2440,704,1894,5587,61,16,31
Virginia Wesleyan College,VA,Private,1470,900,287,10900,10900,70,15.7,68
Washington and Lee University,VA,Private,3315,1096,425,13750,13750,81,9.6,90
University of Virginia,VA,Public,15849,5384,2678,3724,12212,90,9.5,95
Castleton State College,VT,Public,1257,940,363,3660,7656,89,14.7,79
Johnson State College,VT,Public,833,669,279,3312,7656,80,14.4,36
Lyndon State College,VT,Public,535,502,223,3168,7320,48,12.6,51
Southern Vermont College,VT,Private,520,204,108,8940,8940,28,13.4,57
Saint Michael's College,VT,Private,1910,1380,463,13030,13030,79,14.5,84
Trinity College,VT,Private,222,185,91,11010,11010,58,10.4,78
University of Vermont,VT,Public,7663,6008,1735,6210,15516,87,9.9,79
Seattle University,WA,Private,2115,1540,494,12825,12825,85,12.2,89
Whitman College,WA,Private,1861,998,359,16670,16670,80,10.5,72
Beloit College,WI,Private,1320,923,284,16304,16304,87,11.1,69
Carroll College,WI,Private,1160,991,352,12200,12200,74,17.8,79
Lawrence University,WI,Private,1243,947,324,17163,17163,76,10.1,77
Ripon College,WI,Private,587,501,211,15200,15200,87,9.4,64
St. Norbert College,WI,Private,1334,1243,568,12140,12140,74,15.1,88
Viterbo College,WI,Private,647,518,271,9140,9140,51,10.7,73
University of Wisconsin-Stout,WI,Public,2593,1966,1030,1916,6704,78,21,65
Univ. of Wisconsin at Eau Claire,WI,Public,5729,4520,1957,2208,6996,80,19.3,61
Wisconsin Lutheran College,WI,Private,152,128,75,9100,9100,48,8.5,50
Alderson-Broaddus College,WV,Private,582,498,172,10468,10468,40,11.5,52
Marshall University,WV,Private,4226,3666,2007,1660,5094,77,16.6,50
University of Wyoming,WY,Public,2029,1516,1073,1908,5988,91,15.1,45
